Loading parflow-ml/latest
  Loading requirement: openmpi/gcc/4.1.0 parflow/3.9.0 gdal/3.2.1
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
/home/qh8373/SBI_TAYLOR/sbi_taylor/scripts/05_utils/sbiutils.py:110: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(y_out)
Running 1000 simulations.:   0%|          | 0/1000 [00:00<?, ?it/s]Running 1000 simulations.:   5%|▌         | 53/1000 [00:00<00:01, 527.57it/s]Running 1000 simulations.:  11%|█         | 107/1000 [00:00<00:01, 530.10it/s]Running 1000 simulations.:  16%|█▌        | 161/1000 [00:00<00:01, 532.75it/s]Running 1000 simulations.:  22%|██▏       | 215/1000 [00:00<00:01, 534.48it/s]Running 1000 simulations.:  27%|██▋       | 270/1000 [00:00<00:01, 537.65it/s]Running 1000 simulations.:  32%|███▏      | 324/1000 [00:00<00:01, 537.04it/s]Running 1000 simulations.:  38%|███▊      | 378/1000 [00:00<00:01, 535.90it/s]Running 1000 simulations.:  43%|████▎     | 433/1000 [00:00<00:01, 537.20it/s]Running 1000 simulations.:  49%|████▊     | 487/1000 [00:00<00:00, 537.79it/s]Running 1000 simulations.:  54%|█████▍    | 542/1000 [00:01<00:00, 539.50it/s]Running 1000 simulations.:  60%|█████▉    | 597/1000 [00:01<00:00, 540.15it/s]Running 1000 simulations.:  65%|██████▌   | 652/1000 [00:01<00:00, 541.38it/s]Running 1000 simulations.:  71%|███████   | 706/1000 [00:01<00:00, 540.14it/s]Running 1000 simulations.:  76%|███████▌  | 760/1000 [00:01<00:00, 539.48it/s]Running 1000 simulations.:  81%|████████▏ | 814/1000 [00:01<00:00, 538.83it/s]Running 1000 simulations.:  87%|████████▋ | 868/1000 [00:01<00:00, 536.33it/s]Running 1000 simulations.:  92%|█████████▏| 922/1000 [00:01<00:00, 536.17it/s]Running 1000 simulations.:  98%|█████████▊| 976/1000 [00:01<00:00, 535.48it/s]Running 1000 simulations.: 100%|██████████| 1000/1000 [00:01<00:00, 537.42it/s]
Drawing 5000 posterior samples:   0%|          | 0/5000 [00:00<?, ?it/s]Drawing 5000 posterior samples: 11538it [00:00, 460674.72it/s]          
lstm_sbi.py:312: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  points=torch.tensor(true_theta),
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  arr_value = np.array(value)
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  arr_value = np.array(value)
Drawing 5000 posterior samples:   0%|          | 0/5000 [00:00<?, ?it/s]Drawing 5000 posterior samples: 7699it [00:00, 313736.40it/s]           
lstm_sbi.py:312: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  points=torch.tensor(true_theta),
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  arr_value = np.array(value)
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  arr_value = np.array(value)
